"","Date","Berri1","Boyer","Brébeuf","CSC (Côte Sainte-Catherine)","Maisonneuve_2","Maisonneuve_3","Notre-Dame","Parc","PierDup","Rachel / Hôtel de Ville","Rachel / Papineau","René-Lévesque","Saint-Antoine","Saint-Urbain","Totem_Laurier","University","Viger"
"1","01/01/2015",58,12,4,17,49,21,16,16,7,58,91,24,3,17,78,21,6
"2","02/01/2015",75,7,5,15,113,27,9,32,11,109,177,32,13,11,57,77,4
"3","03/01/2015",79,7,3,7,107,36,12,18,2,71,131,33,5,14,174,40,5
"4","04/01/2015",10,1,21,0,35,29,1,0,0,6,11,6,1,1,20,6,0
"5","05/01/2015",42,0,2,0,90,21,1,1,6,0,5,49,20,0,41,56,10
"6","06/01/2015",101,0,1,1,153,38,3,22,1,1,12,64,23,29,121,91,5
"7","07/01/2015",121,15,5,3,144,35,1,43,0,11,24,40,3,5,120,63,4
"8","08/01/2015",70,0,36,0,139,36,4,55,0,38,67,21,7,1,83,78,2
"9","09/01/2015",88,3,5,0,135,26,12,46,1,26,63,14,10,1,166,79,1
"10","10/01/2015",29,7,6,0,70,17,3,20,0,15,29,0,7,0,32,41,1
"11","11/01/2015",66,4,2,4,89,27,3,15,0,20,27,11,5,0,38,32,2
"12","12/01/2015",183,4,4,16,323,62,7,62,0,17,99,63,22,0,84,157,15
"13","13/01/2015",183,2,9,17,250,41,9,77,7,10,115,15,26,0,72,137,20
"14","14/01/2015",183,2,6,33,276,48,16,81,3,7,166,19,39,0,98,153,11
"15","15/01/2015",183,1,7,32,297,52,17,59,0,9,198,28,25,0,62,189,8
"16","16/01/2015",177,5,2,7,280,50,14,62,4,15,199,28,23,0,92,133,8
"17","17/01/2015",48,2,0,0,75,22,3,10,0,1,83,5,9,0,36,24,0
"18","18/01/2015",84,1,4,2,108,34,6,17,1,2,127,22,16,0,30,46,5
"19","19/01/2015",256,1,1,14,321,65,6,55,0,15,245,86,37,0,167,178,11
"20","20/01/2015",262,3,6,20,302,47,21,58,3,76,243,70,32,0,201,164,23
"21","21/01/2015",242,2,4,36,328,41,13,70,4,117,280,64,32,2,221,188,32
"22","22/01/2015",278,17,5,52,382,52,35,63,3,137,313,103,49,1,221,245,43
"23","23/01/2015",307,8,7,45,355,50,22,62,2,135,332,123,56,0,179,206,26
"24","24/01/2015",163,1,5,14,170,33,6,14,5,124,200,40,15,0,136,82,13
"25","25/01/2015",81,0,1,6,95,17,7,11,0,65,157,34,8,0,133,50,16
"26","26/01/2015",234,3,6,36,340,32,24,50,2,116,310,108,47,2,258,194,44
"27","27/01/2015",276,1,2,51,320,57,20,64,1,135,276,99,46,3,263,205,43
"28","28/01/2015",335,0,12,51,384,60,16,45,0,118,338,106,49,10,244,210,36
"29","29/01/2015",327,10,38,65,437,66,19,48,3,156,386,139,48,11,245,231,34
"30","30/01/2015",181,1,3,9,294,57,15,47,1,99,233,98,23,7,155,145,11
"31","31/01/2015",65,3,0,2,95,20,8,5,1,57,115,16,8,3,141,38,3
"32","01/02/2015",54,2,2,6,67,18,13,13,1,49,127,17,5,6,124,27,3
"33","02/02/2015",127,0,53,10,182,48,12,43,0,57,144,39,4,6,529,94,12
"34","03/02/2015",203,0,45,26,273,63,10,46,0,65,190,33,16,6,550,145,10
"35","04/02/2015",263,1,18,12,288,57,14,60,1,88,231,33,9,23,308,144,10
"36","05/02/2015",236,0,85,4,280,44,12,32,3,140,293,62,33,19,246,162,13
"37","06/02/2015",193,1,36,8,261,57,24,36,0,82,251,67,17,15,358,157,15
"38","07/02/2015",79,3,1,1,106,18,2,14,0,43,104,26,10,8,118,54,4
"39","08/02/2015",36,3,0,0,57,11,2,5,0,19,51,9,0,2,299,24,1
"40","09/02/2015",120,3,13,0,205,52,0,40,0,52,174,54,4,2,273,134,5
"41","10/02/2015",260,2,8,0,333,58,0,42,0,117,234,95,42,0,454,183,47
"42","11/02/2015",300,0,7,0,350,73,0,64,3,134,248,105,28,0,343,194,24
"43","12/02/2015",226,15,16,1,289,48,0,48,0,112,210,86,18,8,275,158,14
"44","13/02/2015",163,3,37,3,218,36,13,42,0,47,159,79,12,68,213,129,8
"45","14/02/2015",53,0,13,1,79,12,5,5,0,20,92,16,2,24,78,28,4
"46","15/02/2015",68,0,5,0,103,19,2,6,2,41,505,19,3,11,48,29,7
"47","16/02/2015",193,0,11,11,231,47,13,45,0,62,211,82,32,39,132,119,24
"48","17/02/2015",250,0,43,29,270,63,14,55,0,92,251,91,34,76,133,175,28
"49","18/02/2015",261,0,19,30,322,71,18,45,3,126,255,105,24,85,214,211,31
"50","19/02/2015",224,0,12,8,236,57,11,38,1,59,215,86,0,12,225,146,14
"51","20/02/2015",137,0,10,0,181,34,6,30,0,17,91,30,3,2,124,96,15
"52","21/02/2015",59,0,10,0,89,17,2,2,3,23,55,4,4,16,91,46,6
"53","22/02/2015",94,0,0,0,84,8,0,0,0,23,63,22,3,10,126,25,3
"54","23/02/2015",170,0,0,0,238,42,0,0,0,57,221,51,29,0,107,130,4
"55","24/02/2015",241,0,7,0,247,56,3,0,0,62,255,75,40,2,190,192,8
"56","25/02/2015",252,0,20,1,301,62,2,0,0,84,61,104,40,3,196,196,30
"57","26/02/2015",250,0,4,12,261,62,4,0,0,78,25,90,39,5,223,168,24
"58","27/02/2015",248,0,5,1,249,65,14,0,0,86,149,99,43,4,242,140,24
"59","28/02/2015",119,0,2,0,119,44,3,0,0,69,144,19,10,6,150,56,6
"60","01/03/2015",96,0,0,1,110,22,7,0,0,56,144,27,8,6,151,53,9
"61","02/03/2015",222,0,4,16,318,51,9,1,0,102,228,111,41,18,180,157,24
"62","03/03/2015",274,0,6,29,350,61,12,0,0,106,244,111,47,18,190,187,27
"63","04/03/2015",247,0,31,0,317,57,7,1,0,139,285,102,21,5,137,143,24
"64","05/03/2015",281,0,63,0,343,68,14,29,0,120,328,117,52,37,217,192,35
"65","06/03/2015",192,0,6,2,283,74,7,11,0,107,277,95,39,56,308,148,48
"66","07/03/2015",98,0,6,7,140,29,5,8,0,101,184,33,14,58,329,52,10
"67","08/03/2015",83,0,1,3,139,26,5,4,0,71,157,21,8,64,161,47,5
"68","09/03/2015",350,0,12,6,475,74,12,18,0,220,442,143,62,175,299,281,57
"69","10/03/2015",516,0,15,61,757,149,23,36,0,294,541,180,78,309,469,433,68
"70","11/03/2015",692,0,26,214,888,230,22,69,0,489,718,237,102,384,574,505,93
"71","12/03/2015",481,0,31,219,762,123,19,35,2,326,618,183,63,330,485,449,66
"72","13/03/2015",401,0,35,199,610,156,27,44,1,328,535,168,63,315,480,392,56
"73","14/03/2015",156,0,17,56,249,70,12,18,0,190,279,42,12,124,276,151,14
"74","15/03/2015",100,0,17,0,95,17,1,0,0,66,100,26,6,19,64,34,5
"75","16/03/2015",327,0,27,1,483,84,7,1,0,217,354,139,46,77,288,285,23
"76","17/03/2015",360,0,10,79,516,93,9,1,0,227,409,144,53,182,336,309,32
"77","18/03/2015",377,0,5,103,532,101,14,0,0,241,463,134,57,136,286,342,46
"78","19/03/2015",435,0,1,0,608,115,19,1,0,236,465,163,68,224,385,367,38
"79","20/03/2015",523,0,1,0,686,156,27,12,0,385,521,159,71,279,387,381,47
"80","21/03/2015",202,0,0,0,204,51,5,6,0,140,247,48,17,119,199,88,16
"81","22/03/2015",110,0,1,0,107,24,1,2,0,87,180,35,7,70,150,21,13
"82","23/03/2015",342,0,0,0,420,86,18,5,0,199,387,160,59,171,342,263,48
"83","24/03/2015",536,0,4,0,731,141,45,0,0,487,581,201,74,281,460,409,50
"84","25/03/2015",658,0,1,0,906,230,37,0,0,470,772,265,70,374,571,579,72
"85","26/03/2015",530,0,10,0,841,197,36,0,0,364,646,209,18,372,484,561,82
"86","27/03/2015",502,0,9,0,643,147,42,0,0,340,613,182,14,284,502,363,46
"87","28/03/2015",313,0,8,54,384,78,19,0,3,354,503,109,2,211,385,184,22
"88","29/03/2015",375,0,13,0,484,123,35,0,3,421,570,127,3,256,419,213,22
"89","30/03/2015",439,0,21,156,637,141,47,0,1,304,531,187,25,251,512,410,58
"90","31/03/2015",729,0,20,449,1074,242,101,0,9,593,1018,306,3,412,698,664,91
"91","01/04/2015",989,0,281,594,1380,272,148,446,16,763,1197,343,33,568,853,834,100
"92","02/04/2015",870,0,397,601,1429,337,143,825,38,807,1222,396,0,707,879,839,162
"93","03/04/2015",993,905,925,520,1323,344,199,722,226,1289,1773,443,0,662,1002,597,66
"94","04/04/2015",189,156,60,55,338,78,29,136,5,323,455,65,0,140,304,147,18
"95","05/04/2015",228,218,65,114,379,106,43,234,19,365,500,114,0,238,381,174,24
"96","06/04/2015",398,282,279,235,653,175,84,404,20,468,729,192,0,301,509,377,47
"97","07/04/2015",1294,759,841,873,1904,400,288,1075,67,1001,1443,505,0,778,1116,1174,136
"98","08/04/2015",1430,709,985,883,1883,443,373,1132,29,772,1476,580,0,801,1203,1173,135
"99","09/04/2015",1498,831,1025,882,1994,486,336,1172,43,917,1664,526,0,871,1057,1339,165
"100","10/04/2015",795,446,610,382,1133,255,165,715,14,812,979,271,0,526,773,716,90
"101","11/04/2015",779,831,943,467,1055,316,217,636,121,637,1355,298,0,569,1011,567,70
"102","12/04/2015",1699,2083,2141,853,1612,704,667,1078,589,2264,2500,777,0,844,1630,806,75
"103","13/04/2015",2990,2394,3047,1768,3636,1139,1182,2332,439,2233,3328,1522,0,1521,2303,2389,327
"104","14/04/2015",2890,2214,2880,1694,3561,1049,1028,2199,306,2025,3051,1274,0,1584,2156,2277,292
"105","15/04/2015",3449,2412,3305,1720,3986,1118,1283,2500,483,2330,3291,1551,0,1627,2615,2588,297
"106","16/04/2015",3639,2656,3526,1798,4300,1189,1269,2514,496,2441,3564,1599,0,1762,2646,2721,345
"107","17/04/2015",3320,2595,3196,1580,4153,1192,1091,2327,436,2485,3540,1495,0,1745,2909,2630,316
"108","18/04/2015",1225,1429,1471,628,1618,492,384,813,269,1372,1853,411,0,864,1548,730,76
"109","19/04/2015",2147,2663,2689,1019,2314,873,891,1302,977,2659,3252,1036,0,1205,2043,1093,101
"110","20/04/2015",1419,894,1318,711,1800,495,524,1243,83,950,1510,686,0,808,1287,1328,200
"111","21/04/2015",1446,946,1370,754,1898,494,409,1201,156,1187,1609,516,0,849,1442,1248,137
"112","22/04/2015",2119,1292,1897,713,2280,708,734,1595,152,1364,2086,896,0,1184,1829,1703,237
"113","23/04/2015",1670,1101,1604,555,2112,567,513,1384,136,1183,1845,673,0,996,1550,1404,151
"114","24/04/2015",1706,1220,1689,794,2183,615,532,1419,114,1276,1917,678,0,1052,1800,1473,175
"115","25/04/2015",1368,1451,1532,625,1751,515,424,851,289,1539,1962,501,0,893,1809,856,72
"116","26/04/2015",1553,1888,2043,821,1846,711,507,1040,523,1840,2241,550,0,998,1874,920,76
"117","27/04/2015",2317,1550,2196,1125,2911,825,749,1710,244,1591,2357,1005,0,1365,1970,1889,213
"118","28/04/2015",4359,3320,4443,2074,4881,1437,1791,2920,860,3165,4244,2194,0,2419,3269,3193,417
"119","29/04/2015",4237,3376,4270,1978,4909,1499,1735,2944,705,3114,4424,2236,0,2392,3560,3074,408
"120","30/04/2015",4433,3408,4343,2095,5196,1427,1690,2926,706,3131,4337,2283,0,2487,3699,3175,390
"121","01/05/2015",4762,3902,4883,1947,5481,1503,1744,3028,917,3634,4643,2334,0,2536,3964,3249,465
"122","02/05/2015",4244,4698,4789,1682,4499,1609,1725,1919,1529,3898,4993,2027,0,1932,4017,1746,218
"123","03/05/2015",4474,4936,5247,1741,4268,1470,1877,2234,1627,4924,5666,2076,0,2063,3877,1870,250
"124","04/05/2015",5402,4104,5244,2558,5934,1700,2214,3383,1060,3192,4593,2845,0,2775,3968,3764,582
"125","05/05/2015",6394,4779,6079,2954,7194,1909,2519,3950,2213,4097,5124,3289,0,3302,4342,4457,630
"126","06/05/2015",6496,5067,6182,2337,7135,1949,2640,3966,2293,3906,5936,3394,0,3335,4301,4396,590
"127","07/05/2015",6952,5323,6449,3039,7407,2009,2725,3977,2445,4173,5541,3564,0,3451,4728,4474,739
"128","08/05/2015",6837,5536,6680,2682,7011,1896,2714,3803,2633,4277,5891,3432,0,3410,5151,4089,653
"129","09/05/2015",2896,3316,3489,1231,3626,1038,1049,1595,1753,2914,3785,1290,0,1673,3018,1615,242
"130","10/05/2015",2060,2250,2543,965,2345,788,801,1124,1067,2146,2746,959,0,1141,2225,1107,149
"131","11/05/2015",1490,1070,1424,721,1872,472,468,1098,224,1327,1500,687,0,946,1512,1214,125
"132","12/05/2015",3044,1987,2782,1329,3935,1011,975,2215,694,2160,2735,1425,0,1805,2474,2504,268
"133","13/05/2015",5747,4293,5328,2416,6541,1635,2313,3677,1794,3982,4991,3007,0,3066,4043,4136,549
"134","14/05/2015",6505,4732,5968,2650,6708,1797,2429,3885,2212,4114,5671,3185,0,3386,4439,4307,651
"135","15/05/2015",5533,4066,5188,2127,6100,1569,2109,3328,2128,3830,5035,2758,68,2983,3869,3787,605
"136","16/05/2015",2433,2640,2616,906,3199,803,859,1448,1085,2433,3086,1116,87,1445,2285,1349,146
"137","17/05/2015",4634,5099,5404,1594,4437,1436,2080,2409,4500,4834,5904,2633,113,1949,3253,2002,305
"138","18/05/2015",4155,4351,4682,1490,3701,1366,1950,1860,3761,3510,5148,2306,103,1828,2885,1708,232
"139","19/05/2015",5203,3422,4645,2015,5720,1525,1797,3166,1257,3352,4455,2309,164,2593,3388,3567,561
"140","20/05/2015",5698,3840,5240,2418,5947,1636,2058,3404,1398,3646,4814,2772,145,2951,3835,3858,426
"141","21/05/2015",6031,4271,5598,2423,6706,1713,2149,3565,1875,3891,5131,2860,152,3082,3687,4175,662
"142","22/05/2015",4478,3118,4121,1697,5095,1251,1551,2825,1110,2973,3854,2144,101,2494,2974,3321,549
"143","23/05/2015",3285,3171,3484,1129,3433,947,1107,1549,1554,3385,3841,1333,98,1739,2555,1540,267
"144","24/05/2015",3891,4183,4422,1300,3971,1321,1487,2063,2761,4300,4884,1969,78,1690,2887,1889,309
"145","25/05/2015",2891,1878,2687,1214,3096,850,1084,1908,664,1911,2693,1474,83,1547,2038,2250,327
"146","26/05/2015",6492,4555,6124,2555,6955,1916,2544,3914,2483,4215,5553,3262,173,3052,3823,4601,680
"147","27/05/2015",5964,4132,5809,2301,6617,1776,2269,3644,1512,3754,5005,2959,195,2989,3567,4461,660
"148","28/05/2015",4657,3156,4376,1858,5368,1485,1862,2991,1204,3095,4064,2498,142,2519,2922,3707,578
"149","29/05/2015",7093,6153,7322,2719,7772,2174,2872,4867,3059,7197,7695,3782,332,4342,5166,5017,717
"150","30/05/2015",3304,3716,3783,1250,3608,1082,1163,1899,1162,3563,4604,1550,83,1733,3046,1624,200
"151","31/05/2015",2430,3524,3329,1720,3324,945,790,3034,785,7921,5636,1153,71,2579,3126,2207,187
"152","01/06/2015",3319,2178,3011,1304,3652,939,1067,2074,338,2311,2794,1508,85,1778,2465,2704,326
"153","02/06/2015",3158,2037,2814,1266,3666,1003,1074,1982,327,2240,2800,1551,90,1644,2213,2551,229
"154","03/06/2015",6444,4736,5983,2616,6951,1919,2609,3882,1244,4443,5530,3477,189,3078,3992,4532,659
"155","04/06/2015",7242,5461,6843,2863,7905,2183,3014,4272,1487,4829,6210,4118,183,3193,4092,5039,768
"156","05/06/2015",4074,2763,3660,1490,4590,1154,1433,2618,559,2849,3808,1947,151,1695,2712,2922,431
"157","06/06/2015",4310,4527,4770,1561,4326,1334,1841,2125,1538,4462,5061,2342,109,1868,3187,2178,334
"158","07/06/2015",3592,4261,4262,1542,3804,1241,1682,1982,1629,4059,4851,2009,72,1596,2720,1762,294
"159","08/06/2015",1705,1271,1737,853,2253,619,625,1238,168,1523,1936,940,75,1021,1411,1456,176
"160","09/06/2015",3388,2180,3065,1537,3785,1035,1281,2206,515,2346,3093,1722,101,1754,2313,2546,350
"161","10/06/2015",6341,4437,5744,2684,6467,1816,2742,3750,2338,4138,5317,3482,192,3077,3593,4197,673
"162","11/06/2015",6136,4232,5644,2261,6462,1716,2420,3608,1802,4009,4825,3195,171,2908,3665,4136,649
"163","12/06/2015",3600,2547,3407,1329,3965,1008,1474,2410,923,2539,3365,1894,133,1687,2543,2693,430
"164","13/06/2015",5493,4943,5433,1577,4630,1604,2176,2157,3327,4891,5588,2723,184,2322,3213,2040,522
"165","14/06/2015",5253,5064,5531,1713,4535,1579,2360,2540,3878,5053,5951,2848,120,2007,3174,2210,350
"166","15/06/2015",4427,3165,4169,1884,5124,1380,1747,2786,1493,3118,4321,2322,107,2091,2623,3254,486
"167","16/06/2015",3120,1969,2757,1179,3516,985,1032,1884,709,1998,2688,1473,122,1341,1943,2217,291
"168","17/06/2015",7387,5303,7003,2941,7669,2133,2994,4131,3317,4893,6221,3805,157,2873,3912,4698,729
"169","18/06/2015",6520,4688,6113,2473,6766,1965,2618,3720,2324,4197,5348,3295,175,2633,2269,4246,689
"170","19/06/2015",6273,4715,5943,2251,6755,1844,2621,3552,2248,4501,5163,3417,195,2618,3605,4026,670
"171","20/06/2015",5523,5066,5504,1590,4846,1751,2220,2264,3938,4400,5634,2669,193,1982,3168,2219,338
"172","21/06/2015",2157,2369,2586,938,2853,876,918,1271,1090,2673,3140,1129,63,1001,1883,1246,158
