"","Date","Berri1","Boyer","Brébeuf","CSC (Côte Sainte-Catherine)","Maisonneuve_2","Maisonneuve_3","Notre-Dame","Parc","PierDup","Rachel / Hôtel de Ville","Rachel / Papineau","René-Lévesque","Saint-Antoine","Saint-Urbain","Totem_Laurier","University","Viger"
"173","22/06/2015",5346,4204,5538,2353,6040,1868,2350,3381,2092,3939,5167,3143,163,2126,3311,3954,632
"174","23/06/2015",4062,3171,4193,1579,4643,1216,1520,2439,966,2781,4142,1968,136,1746,2702,2902,390
"175","24/06/2015",4818,5447,5085,1759,4076,1688,2293,2102,4787,4016,5687,2742,138,1566,3128,1800,339
"176","25/06/2015",5953,4986,6312,2494,7027,1911,2573,3698,2340,4199,5321,3396,217,2599,3314,4362,773
"177","26/06/2015",6768,4938,6539,2140,6916,1882,2865,3450,2558,4213,5758,3737,153,3063,3648,3860,629
"178","27/06/2015",5175,4399,5065,1347,4614,1388,2181,2234,3908,3810,5035,2804,124,1863,3145,1874,325
"179","28/06/2015",732,724,836,323,967,255,277,476,86,792,1132,307,32,406,855,385,40
"180","29/06/2015",4305,3201,4406,1846,5298,1446,1700,2786,1409,3041,4162,2399,266,2179,2969,3287,425
"181","30/06/2015",5449,4144,5376,2038,6091,1730,2453,3178,2299,3562,4796,3005,275,2502,3630,3846,656
"182","01/07/2015",1459,1360,1724,609,1617,476,516,768,462,1300,1887,735,111,864,1410,784,147
"183","02/07/2015",5790,4824,6187,2370,6973,1876,2558,3611,2282,4030,5956,3365,457,2922,4105,4102,694
"184","03/07/2015",6806,5188,6570,2209,7021,1984,2966,3391,3026,4183,6389,3862,444,2999,4276,3737,690
"185","04/07/2015",5559,4558,5370,1402,3115,1362,2217,2130,4233,3609,5282,3168,427,2131,3091,1842,386
"186","05/07/2015",5144,4434,5091,1364,4370,1505,2195,2117,4126,4177,5191,2616,278,2016,3273,1772,369
"187","06/07/2015",6049,4914,6493,2347,6768,2151,2870,3647,3036,3707,6058,3569,461,2581,4159,4243,710
"188","07/07/2015",4590,3484,4726,1787,5383,1489,1896,2954,1529,2773,4495,2549,544,2240,3438,3502,603
"189","08/07/2015",6586,5329,6724,2575,7085,2306,3035,3827,2936,4324,6348,3844,643,2920,4277,4494,730
"190","09/07/2015",6339,4947,6263,2393,7233,2181,2844,3714,2734,3780,5478,3616,697,2853,4359,4297,701
"191","10/07/2015",6371,4966,6341,2007,6699,1964,2822,3289,3033,4163,5942,3670,545,2693,4214,3884,656
"192","11/07/2015",4801,4363,4965,1288,4473,1358,1990,1894,3607,3337,5179,2683,335,1968,3299,1802,325
"193","12/07/2015",4043,3908,4278,1257,3805,1227,1744,1787,3422,3450,4704,2087,222,1674,3031,1694,273
"194","13/07/2015",5388,4282,5728,2145,6192,1931,2465,3156,2315,3202,4785,3011,468,2274,3954,3769,686
"195","14/07/2015",5361,4107,5597,2083,6429,1880,2370,3185,2092,3455,4617,2785,558,2383,3885,3963,666
"196","15/07/2015",6904,5074,6809,2628,7547,2211,2962,3839,3216,4287,6096,4061,760,3432,4467,4518,820
"197","16/07/2015",6870,5003,6658,2452,7181,2274,2973,3703,3315,4165,6232,3758,561,3256,4423,4212,736
"198","17/07/2015",5189,4085,5365,1880,5944,1794,2405,3024,2515,3552,4919,3124,387,2606,3778,2731,569
"199","18/07/2015",3017,2559,2938,901,3306,837,1005,1367,1323,2403,3440,1630,176,1686,2443,1029,219
"200","19/07/2015",2478,2298,2605,878,2617,865,887,1228,1457,2309,3067,1112,136,1273,2332,932,181
"201","20/07/2015",5807,4628,6215,2315,6569,2179,2857,3595,3288,3940,5877,3607,595,2711,3988,3577,788
"202","21/07/2015",3114,2222,3195,1247,3897,1211,1276,2052,1044,2183,2554,1721,294,1637,2428,2294,452
"203","22/07/2015",5396,4174,5628,2296,6700,9999,2562,3360,2929,3849,5288,3301,777,2575,3928,4088,723
"204","23/07/2015",5414,4226,5476,2187,6324,1872,2537,3192,2408,3750,5542,3214,400,2671,3900,3512,648
"205","24/07/2015",4051,3306,4378,1422,4898,1391,1659,2359,1536,3077,4174,2180,327,2103,3382,2712,454
"206","25/07/2015",4193,3666,4524,1225,3917,1411,1933,1823,3909,3180,4648,2568,307,1939,3053,1680,314
"207","26/07/2015",3136,3236,3642,1133,2963,1132,1368,1555,2509,3093,3909,1675,205,1619,2722,1478,247
"208","27/07/2015",4756,3730,4858,1887,5210,1742,2325,2951,2584,2965,4539,2998,485,2144,3654,3555,699
"209","28/07/2015",5495,4139,5797,2091,6000,1942,2581,3227,2895,3422,4503,3279,634,2345,4087,4012,726
"210","29/07/2015",5555,4294,5982,1935,5868,1926,2454,3143,3157,3510,5419,3544,508,2386,3751,3959,700
"211","30/07/2015",4635,3389,4759,1652,5276,1508,1996,2820,1543,2986,4691,2547,529,2240,3343,3480,684
"212","31/07/2015",5486,4165,5625,1746,5846,1746,2432,2999,3309,3718,5215,3281,581,2511,3763,3555,715
"213","01/08/2015",3809,3268,4043,1084,3691,1175,1563,1539,3671,2968,4850,2124,290,1707,2517,1615,286
"214","02/08/2015",4176,3879,4438,1389,3783,1392,1916,1944,4425,3718,4663,2222,281,1706,2709,1758,267
"215","03/08/2015",3842,2866,3997,1544,4836,1392,1658,2475,1386,2828,3771,2185,428,2368,2702,3074,509
"216","04/08/2015",5689,4141,5688,2147,6384,1995,2445,3241,2591,3959,4984,3176,677,3198,3324,3950,545
"217","05/08/2015",4806,3719,5100,1981,5645,1763,2373,2959,1983,3701,5540,3029,613,2841,3098,3663,634
"218","06/08/2015",5722,3876,5456,2118,5950,1884,2366,3027,2259,3762,4978,3113,674,2938,3055,3953,611
"219","07/08/2015",4846,3782,4985,1680,5302,1593,2315,2770,2529,3511,4869,2927,578,2496,2846,3371,651
"220","08/08/2015",2593,3730,4416,1233,3789,1368,1869,1713,3534,3418,4525,2274,280,2050,2601,1639,328
"221","09/08/2015",3508,3324,3983,1126,3507,1210,1603,1743,3070,3629,4358,1981,282,1768,2355,1692,316
"222","10/08/2015",5191,4023,5373,1949,5767,1915,2455,3081,2857,3664,4642,3211,653,2520,3104,3660,665
"223","11/08/2015",1557,1322,1753,685,2033,555,579,1125,368,1393,1745,801,191,953,1360,1287,151
"224","12/08/2015",3914,2895,4188,1682,4871,1465,1426,2599,1299,3098,3848,1921,556,2135,2644,3188,407
"225","13/08/2015",5297,4147,5336,2120,5963,1741,2213,3242,2386,3954,5174,2877,586,2629,3040,3825,626
"226","14/08/2015",3154,2318,3246,1225,3504,1038,1245,1968,961,2371,3227,1783,400,1661,2132,2180,321
"227","15/08/2015",3586,3551,3909,1080,3325,1237,1513,1495,2655,2915,4132,1920,275,1677,2258,1533,265
"228","16/08/2015",3975,3468,4149,1142,3335,1301,1626,1631,3179,3511,4320,1911,279,1519,2442,1469,325
"229","17/08/2015",4999,4056,5578,2002,5588,1838,2340,3029,2449,3578,4665,3011,720,2075,3210,3300,643
"230","18/08/2015",5413,4209,5861,2036,5887,1872,2292,3141,2450,3661,4727,2978,653,2235,3203,3898,673
"231","19/08/2015",5339,4136,5716,2078,5794,1820,2328,3079,2321,3826,4720,2979,683,2177,3306,3782,570
"232","20/08/2015",5189,4198,5673,1978,5782,1774,2247,3188,2091,3682,4833,2821,555,2317,3340,3835,561
"233","21/08/2015",4857,3840,5103,1809,917,1705,1938,2834,1930,3605,4572,2534,579,2327,3066,3265,474
"234","22/08/2015",3907,3871,4324,1293,1032,1277,1706,1677,3107,3241,4576,2012,265,1896,2429,1657,308
"235","23/08/2015",3742,3816,4250,1368,914,1360,1670,1837,3394,3760,4729,1963,272,1753,2465,1671,281
"236","24/08/2015",5111,3840,5284,2225,947,1958,2269,3053,2162,3271,4662,2864,646,2186,2930,3777,525
"237","25/08/2015",6095,4641,6140,2523,148,2189,2574,3508,2738,3906,5627,3314,687,1669,3340,4131,668
"238","26/08/2015",5644,4371,6033,2658,8,2250,2468,3492,2453,4177,5513,3253,700,1462,3149,4393,633
"239","27/08/2015",5341,4203,5481,2371,4,2000,2139,3288,1743,3879,5475,2849,582,2239,3207,3876,516
"240","28/08/2015",5337,4658,5815,2376,3,2043,2364,3219,2521,4374,5478,3194,629,2758,3373,3930,570
"241","29/08/2015",3455,3629,3708,1185,4,1247,1330,1583,2485,3474,4260,1784,246,1934,2457,1795,224
"242","30/08/2015",3703,3606,4132,1349,2,1371,1498,1777,3281,3946,4510,1848,253,1803,2568,1697,264
"243","31/08/2015",5420,4273,5685,2808,14,2216,2555,3552,2174,3908,4876,2911,653,2554,3103,4320,599
"244","01/09/2015",6289,4896,6759,3334,154,2442,2780,4051,2716,4474,5937,3562,711,2953,3609,4780,644
"245","02/09/2015",5565,4317,6035,3229,440,2344,2487,3691,2540,4212,5478,3200,665,2794,3395,4540,637
"246","03/09/2015",5858,4783,6300,3254,379,2392,2547,4048,2321,4513,6035,3392,641,3011,3487,4786,646
"247","04/09/2015",5521,4394,5770,2728,148,2124,2422,3797,2222,4400,5519,3148,639,2899,3267,4519,527
"248","05/09/2015",4105,3632,4286,1143,232,1304,1581,1787,2952,3550,4520,1991,315,1878,2277,2025,270
"249","06/09/2015",3701,3163,3596,1059,139,1140,1450,1854,2757,3365,3996,1975,254,1558,1964,1805,379
"250","07/09/2015",3124,2838,3496,998,154,1147,1258,1307,3004,2496,3603,1630,216,1245,1851,1413,245
"251","08/09/2015",6194,3953,5815,2786,126,2202,2389,4063,1727,3956,5395,3081,651,2528,3118,4976,595
"252","09/09/2015",5792,3592,5132,2696,180,2010,2154,3844,1307,3655,4798,2797,729,2648,3099,4718,666
"253","10/09/2015",6886,4673,6366,3049,158,2460,2683,4414,2232,4507,6333,3492,781,3083,2498,5596,708
"254","11/09/2015",6787,4633,6326,2780,338,2336,2683,4087,2143,4642,6284,3512,671,3109,3291,4751,605
"255","12/09/2015",1641,1479,1748,836,180,618,540,860,667,1906,2303,672,109,1039,1340,1012,97
"256","13/09/2015",857,788,965,335,146,342,239,713,368,1322,1491,337,75,646,801,611,85
"257","14/09/2015",2564,1755,2593,1509,290,1085,901,2008,559,2162,2755,1231,301,1314,1736,2375,254
"258","15/09/2015",6763,4553,6233,3283,523,2423,2620,4452,2478,4713,5849,3288,748,3213,3121,5416,564
"259","16/09/2015",6810,4487,6562,3122,669,2481,2670,4396,2485,4847,5897,3394,690,3057,3278,5438,729
"260","17/09/2015",6652,4566,6322,2991,328,2490,2560,4263,2152,4687,5939,3232,732,3029,3293,5198,638
"261","18/09/2015",6391,4534,6242,2490,167,2244,2553,4025,2211,4715,5929,3254,698,2761,3155,4939,681
"262","19/09/2015",3337,2897,3425,1157,353,1159,1165,1730,2043,3184,3942,1480,246,1563,2076,1868,332
"263","20/09/2015",3042,3070,2591,1252,444,1083,1059,1706,1437,3730,4231,1482,219,1629,2071,1757,202
"264","21/09/2015",5371,3768,5474,2885,943,2185,2305,4059,1717,4149,5257,2841,729,2590,2673,4886,629
"265","22/09/2015",6228,4094,6096,2996,94,2397,2509,4270,1911,4521,5678,3159,687,2766,2878,5159,681
"266","23/09/2015",6279,4300,5959,3107,68,2334,2544,4294,1937,4688,6181,3160,720,2748,2875,5259,686
"267","24/09/2015",6520,3921,5690,2912,29,2282,2226,4247,1608,4416,5460,2919,670,2851,2792,5066,646
"268","25/09/2015",5191,3215,4756,1990,230,1896,1771,3439,1298,3713,4717,2230,568,2487,2655,4325,532
"269","26/09/2015",3155,2834,3170,1062,102,1103,1020,1592,1827,3090,3960,1299,241,1453,1902,1795,254
"270","27/09/2015",3325,3161,3717,1162,74,1158,1261,1698,2719,3706,4230,1616,199,1377,2103,1786,209
"271","28/09/2015",4313,2537,3869,2154,447,1662,1577,3164,1063,2827,3711,1935,468,2023,2163,3903,584
"272","29/09/2015",3318,1782,3012,1677,353,1281,1122,2439,578,2361,3101,1427,312,1510,1721,3066,394
"273","30/09/2015",2829,1667,2520,1477,452,997,878,2242,403,2100,2618,1163,322,1404,1639,2726,269
"274","01/10/2015",4950,2896,4352,2189,623,1695,1744,3423,1091,3425,4349,2128,516,2216,2435,3712,496
"275","02/10/2015",4092,2706,3929,1761,187,1541,1379,2878,916,3152,4284,1882,469,2076,2133,3523,432
"276","03/10/2015",2019,1975,2190,800,20,781,537,1255,721,2555,3117,684,135,1202,1547,1353,163
"277","04/10/2015",1962,1938,2095,798,13,845,640,1191,1070,2295,2753,805,131,988,1300,1207,147
"278","05/10/2015",4365,2575,4056,2175,12,1736,1630,3261,1013,3060,4025,1985,505,2067,2043,4075,518
"279","06/10/2015",4986,2900,4566,2224,53,1815,1724,3411,1291,3286,4601,2140,578,2179,2112,4211,527
"280","07/10/2015",4943,3021,4555,2314,49,1769,1761,3360,1184,3393,4493,1935,564,2202,2260,4206,533
"281","08/10/2015",4710,2943,4466,2126,316,1786,1656,3320,928,3355,4335,2031,514,2129,2026,4115,523
"282","09/10/2015",1538,938,1486,682,260,574,477,1311,160,1367,1872,642,191,932,1057,1421,156
"283","10/10/2015",1653,1437,1904,571,291,571,488,982,811,2043,2384,659,159,966,1204,1094,124
"284","11/10/2015",1574,1436,1733,585,162,567,492,899,685,1811,2121,644,126,787,1015,936,139
"285","12/10/2015",2592,2611,3105,1029,327,1058,1194,1405,2664,3013,3561,1518,223,1051,1437,1220,213
"286","13/10/2015",3457,1767,3065,1500,211,1286,1178,2477,557,2249,3125,1457,362,1507,1460,2965,410
"287","14/10/2015",4321,2407,3875,1909,380,1501,1417,3100,719,2895,3667,1836,530,1748,1801,3924,454
"288","15/10/2015",3583,2047,3274,1484,89,1075,1040,2530,501,2369,3169,1422,379,1670,1583,3043,394
"289","16/10/2015",3424,2031,3144,1294,266,1187,966,2406,600,2568,3271,1317,443,1598,1698,2984,331
"290","17/10/2015",963,1037,1167,370,689,326,293,699,129,1286,1493,329,59,615,853,726,87
"291","18/10/2015",1062,1057,1306,423,882,338,324,782,252,1436,1627,422,60,635,887,815,89
"292","19/10/2015",2717,1752,2555,955,166,1027,910,2119,445,1981,3045,1152,344,1295,1411,2529,352
"293","20/10/2015",3750,2280,3568,1322,61,1550,1276,2799,832,2550,3460,1561,398,1632,1755,3427,397
"294","21/10/2015",3717,2258,3465,1391,244,1273,1208,2774,709,2556,3546,1561,394,1717,1789,3198,383
"295","22/10/2015",3207,1723,2909,1093,85,1023,849,2191,468,2202,2925,1173,333,1317,1505,2677,333
"296","23/10/2015",3142,2034,3048,1129,143,1088,1340,2307,569,2343,3254,1311,364,1526,1614,2722,345
"297","24/10/2015",1491,1434,1750,594,168,556,536,1015,465,1888,2273,533,101,871,1201,1026,117
"298","25/10/2015",890,971,1009,448,110,344,342,646,174,1141,1462,327,65,528,805,725,81
"299","26/10/2015",3012,1930,2931,1369,230,1114,1074,2379,611,2141,3099,1368,402,1505,1540,2940,393
"300","27/10/2015",3301,2110,3222,1491,340,1216,1180,2737,761,2367,3381,1511,385,1626,1773,3184,422
"301","28/10/2015",1733,999,1643,830,198,653,631,1512,200,1301,1909,749,174,956,1050,1868,230
"302","29/10/2015",2249,1233,2014,1043,1203,789,765,1876,230,1671,2272,861,265,1076,1292,2170,275
"303","30/10/2015",2630,1746,2632,1212,121,991,960,2160,468,2127,2913,1133,328,1450,1638,2593,322
"304","31/10/2015",1396,1347,1557,478,30,506,490,913,418,1541,2049,486,113,867,1178,937,103
"305","01/11/2015",529,644,715,227,38,218,218,459,41,723,1111,179,43,410,611,446,50
"306","02/11/2015",3177,1975,2912,1457,47,1136,1096,2455,571,2228,3198,1364,351,1472,1434,2985,451
"307","03/11/2015",3738,2279,3378,1558,181,1285,1242,2630,785,2502,3511,1533,396,1678,1742,3316,441
"308","04/11/2015",3757,2351,3464,1704,33,1334,1296,2747,809,2482,3584,1606,399,1735,1823,3184,381
"309","05/11/2015",3774,2407,3513,1694,273,1334,1293,2820,804,2426,3590,1537,372,1772,1855,3313,375
"310","06/11/2015",2613,1477,2334,1025,177,879,853,1935,301,2130,2675,1016,271,1205,1430,2234,309
"311","07/11/2015",1879,1481,1838,595,343,606,593,1076,491,1719,2251,590,120,923,1215,1163,124
"312","08/11/2015",1240,1254,1470,514,151,452,436,787,334,1301,1920,367,79,704,989,812,95
"313","09/11/2015",2972,1855,2857,1327,44,1076,1043,2360,500,2370,3005,1226,321,1500,1376,2758,377
"314","10/11/2015",3385,2006,3018,1491,3663,1201,1164,2508,671,2435,3293,1449,336,1638,1640,3002,377
"315","11/11/2015",3044,1931,2828,1393,3603,1754,1142,2342,458,2328,3280,1210,338,1534,1527,2860,356
"316","12/11/2015",1751,930,1670,888,2048,700,675,1566,152,1345,1877,755,180,960,955,1777,198
"317","13/11/2015",1818,906,1711,873,2115,634,477,1522,150,1416,1980,719,204,978,1040,1727,258
"318","14/11/2015",979,759,978,322,1112,290,310,601,98,1061,1448,269,70,640,805,737,73
"319","15/11/2015",913,749,1028,348,1128,303,224,666,224,1094,1491,321,64,537,804,685,63
